Id,Movie
274,Tales from the Crypt
275,Island in the Sun
276,"South Park: Bigger, Longer & Uncut"
277,Casper
278,The Rutles
279,An Alan Smithee Film: Burn Hollywood Burn
280,King of the Hill
281,Dirty Work
282,X
283,Kelly's Heroes
284,Bus Stop
285,Of Mice and Men
286,Picnic
287,The Night of the Hunter
288,Airplane!
289,Mission: Impossible
290,Watership Down
291,The Lord of the Rings
292,Ferris Bueller's Day Off
293,Ballistic: Ecks vs. Sever
294,Mortal Kombat: Annihilation
295,Star Wars Episode I: The Phantom Menace
296,
297,Aftershock: Earthquake in New York
298,Mimic
299,Rudy
300,Mary Poppins
301,Max Keeble's Big Move
302,Chairman of the Board
303,The Princess Diaries
304,Soldier
305,Wes Craven's New Nightmare
306,Spawn
307,Friendly Persuasion
308,Sirens
309,Cursed
310,Three Kings
311,Adaptation
312,Cobb
313,Barcelona
314,Romy and Michele's High School Reunion
315,The Final Cut
316,Arsenic and Old Lace
317,The Bishop's Wife
318,Barbershop 2: Back in Business
319,Barbershop
320,M
321,Abe Lincoln in Illinois
322,Willy Wonka & the Chocolate Factory
323,The Poseidon Adventure
324,The Fox and the Hound
325,Fantastic Four
326,Honey
327,Sin City
328,Volcano
329,Ocean's Twelve
330,Traffic
331,The Misfits
332,MASH
333,Pollock
334,Dogma
335,Bulletproof
336,Spanglish
337,Big Daddy
338,Anger Management
339,Signs
340,The Princess Diaries 2: Royal Engagement
341,Speak
342,Dead End
343,The Kid
344,Rouge
345,Once a Thief
346,"All's Well, Ends Well"
347,Double Tap
348,"He's a Woman, She's a Man"
349,"All's Well, Ends Well Too"
350,Salome
351,Alexander
352,Master and Commander: The Far Side of the World
353,The Crow
354,Sylvia
355,Hook
356,Mrs. Parker and the Vicious Circle
357,Austin Powers: Goldmember
358,Hard Eight
359,Possession
360,Whiteout
361,Ring
362,Laputa: Castle in the Sky
363,Final Fantasy: The Spirits Within
364,Kiki's Delivery Service
365,Tucker: The Man and His Dream
366,Dune
367,The Rainmaker
368,Batman Beyond: Return of the Joker
369,Anchors Aweigh
370,Show Boat
371,Home Fries
372,The Shining
373,Roxanne
374,Fathers' Day
375,"Paris, Texas"
376,Savior
377,Cat People
378,High Voltage
379,Dragon: The Bruce Lee Story
380,Whatever Happened to Harold Smith?
381,Cold Mountain
382,Hercules
383,Robin Hood
384,Scrooge
385,The Avengers
386,The Battle of the River Plate
387,Resident Evil: Apocalypse
388,Eragon
389,Mujhse Dosti Karoge!
390,"Swing Out, Sister"
391,Topper
392,The Wizard of Oz
393,Lifeboat
394,Wake Island
395,Beauty and the Beast
396,Beauty and the Beast: The Enchanted Christmas
397,Man of the House
398,Heaven & Earth
399,The Hunted
400,Double Jeopardy
401,Coal Miner's Daughter
402,Rules of Engagement
403,Jude
404,The Mission
405,Benny & Joon
406,Blink
407,Michael Collins
408,Avalon
409,Rebirth of Fusion!! Goku and Vegeta!!
410,"Burn Up!! A Close, Intense, Super-Fierce Battle"
411,Dead Zone
412,"Clash!! 10,000,000,000 Powerful Warriors"
413,"A Lonesome, Final Battle: The Father of Z-Warrior Son Goku, who Challenged Freeza"
414,Day for Night
415,Jesus of Nazareth
416,Zulu
417,Tobruk
418,Come and Get It
419,How the West Was Won
420,Red River
421,Kentucky
422,Rio Bravo
423,Fury
424,The Island
425,The Lord of the Rings: The Fellowship of the Ring
426,Troy
427,Don't Say a Word
428,Ronin
429,Caravaggio
430,National Treasure
431,Win a Date with Tad Hamilton!
432,The Rules of Attraction
433,Beyond the Sea
434,Baby Boy
435,Starsky & Hutch
436,The Wash
437,Brigham Young
438,Vanishing Point
439,Twelve O'Clock High
440,Love Letters
441,"The Beast from 20,000 Fathoms"
442,Guess Who's Coming to Dinner
443,The Song of Bernadette
444,Love Is a Many-Splendored Thing
445,Gone to Earth
446,Beat the Devil
447,Scarface
448,Juarez
449,Macbeth
450,Aliens
451,Caravan of Courage: An Ewok Adventure
452,The Emperor's New Groove
453,The American President
454,Miller's Crossing
455,Collateral Damage
456,State of Grace
457,Rounders
458,"O Brother, Where Art Thou?"
459,Fearless
460,The Elephant Man
461,I Know Where I'm Going!
462,Commando
463,Mad Max 2: The Road Warrior
464,Weird Science
465,Les Miserables
466,Sinkin' in the Bathtub
467,That's Entertainment III
468,Love's Labour's Lost
469,Batman & Robin
470,Exorcist: The Beginning
471,Reign of Fire
472,Escaflowne
473,Pokamon: Legend Comes to Life
474,Intimacy
475,Small Faces
476,Scream
477,The Chronicles of Riddick: Dark Fury
478,Robin Hood: Prince of Thieves
479,A Bug's Life
480,Vampire Hunter D: Bloodlust
481,SLC Punk!
482,Star Trek IV: The Voyage Home
483,Star Trek II: The Wrath of Khan
484,Star Trek VI: The Undiscovered Country
485,Star Trek III: The Search for Spock
486,Star Trek V: The Final Frontier
487,Star Trek: The Motion Picture
488,Are We There Yet
489,Swept Away
490,Chopper
491,Morgan Stewart's Coming Home
492,Jackass: The Movie
493,CKY
494,Aladdin
495,Mickey's Twice Upon a Christmas
496,Babe
497,DuckTales the Movie: Treasure of the Lost Lamp
498,The Lawnmower Man
499,Enemy of the State
500,The Green Mile
501,61*
502,3: The Dale Earnhardt Story
503,Hans Christian Andersen
504,Strangers on a Train
505,Rope
506,Manhunter
507,Heaven Can Wait
508,Laura
509,Star Trek: Generations
510,Star Trek: Insurrection
511,Star Trek: First Contact
512,Star Trek Nemesis
513,Prizzi's Honor
514,Tales from the Crypt presents: Demon Knight
515,AVP: Alien vs. Predator
516,Charlie's Angels: Full Throttle
517,The Saint
518,Chicken Little
519,The Princess Bride
520,Pete's Dragon
521,S.O.B.
522,Lolita
523,Winchester '73
524,Diamonds
525,The Diary of Anne Frank
526,"Captain Newman, M.D."
527,The Last Tycoon
528,Spartacus
529,O
530,Dawn of the Dead
531,Peeping Tom
532,Impromptu
533,Silver Streak
534,Superman
535,Skippy
536,Superman IV: The Quest For Peace
537,Closer
538,I heart Huckabees
539,Wilde
540,Alfie
541,Bent
542,A.I.
543,All the King's Men
544,Harold & Kumar Go to White Castle
545,Evolution
546,Mackenna's Gold
547,Akira
548,Point Blank
549,The Last Unicorn
550,Glen or Glenda?
551,Dracula
552,The Lost World: Jurassic Park
553,Man on Fire
554,Darkness
555,Fever Pitch
556,Casino Royale
557,Once Upon a Crime...
558,Hannibal
559,Sleepover
560,Nowhere
561,Asoka
562,Khabi Khushi Kabhi Gham
563,Chameli
564,Conspiracy Theory
565,What About Bob?
566,Free Willy 2: The Adventure Home
567,The Portrait of a Lady
568,Saved!
569,Mandingo
570,"Dirty Mary, Crazy Larry"
571,Boris and Natasha
572,Jimmy Neutron: Boy Genius
573,Flower & Garnet
574,Blade: Trinity
575,Lilo & Stitch
576,The Jungle Book
577,Deterrence
578,French Kiss
579,Kinsey
580,Boys Don't Cry
581,The Gift
582,John Carter of Mars
583,Spy Kids 2: Island Of Lost Dreams
584,The Dukes of Hazzard
585,Garden State
586,Hearts of Darkness: A Filmmakers's Apocalypse
587,Swiss Family Robinson
588,The Pure Hell of St Trinian's
589,Excalibur
590,Edward II
591,National Lampoon's Christmas Vacation
592,Wild at Heart
593,Alice Doesn't Live Here Anymore
594,Monument Ave.
595,Atlantic City
596,"Come Back, Little Sheba"
597,Gunfight at the O.K. Corral
598,The Osterman Weekend
599,Ulzana's Raid
600,Vera Cruz
601,His Majesty O'Keefe
602,Airport
603,"Sorry, Wrong Number"
604,The Devil's Disciple
605,The Skulls
606,Timeline
607,The Fast and the Furious
608,An American Tail: Fievel Goes West
609,Matilda
610,Â¡Three Amigos!
611,Mr. Destiny
612,The Brave Little Toaster
613,Happiness
614,Cats & Dogs
615,Enigma
616,Quintet
617,Lenny
618,Stripes
619,Heavy Metal
620,1941
621,Armed and Dangerous
622,Suspicion
623,Bulldog Drummond's Secret Police
624,Spellbound
625,K-19: The Widowmaker
626,Revenge of the Nerds II: Nerds in Paradise
627,That Was Then... This Is Now
628,Orange County
629,Cabin Fever
630,Detroit Rock City
631,"The 5,000 Fingers of Dr. T"
632,Peter Pan
633,Only When I Laugh
634,Porky's
635,Witchfinder General
636,Pulp Fiction
637,Swing Kids
638,Key Largo
639,The Ten Commandments
640,Phantom of the Opera
641,Viva Villa!
642,Alien Nation
643,Cobra
644,The Order
645,Candy
646,Affliction
647,Maverick
648,Face to Face
649,Wild Strawberries
650,Crossroads
651,Endless Love
652,Twister
653,The Man Who Wasn't There
654,Cabaret
655,"New York, New York"
656,That's Dancing!
657,Cul-de-Sac
658,Nothing Lasts Forever
659,Vacation
660,Riding the Bullet
661,The Serpent's Egg
662,Downfall
663,Spartan
664,Top Gun
665,The Real McCoy
666,Top Secret!
667,Tombstone
668,Red Planet
669,Mangal Pandey: The Rising
670,East is East
671,The Preacher's Wife
672,The Brothers
673,The Temptations
674,My Boyfriend's Back
675,The Emperor's Club
676,Longshot
677,Pay It Forward
678,The Count of Monte Cristo
679,Frequency
680,The Thin Red Line
681,The Rock
682,Collateral
683,Live from Baghdad
684,King Arthur
685,Lara Croft Tomb Raider: The Cradle of Life
686,History Is Made at Night
687,Three Colors: Red
688,Anastasia
689,Dr. Dolittle 2
690,What's Eating Gilbert Grape
691,Jabberwocky
692,Morgan: A Suitable Case for Treatment
693,Doctor Dolittle
694,Oliver Twist
695,Where the Heart Is
696,"Come Back to the Five and Dime, Jimmy Dean, Jimmy Dean"
697,Mermaids
698,Mask
699,By Dawn's Early Light
700,El Norte
701,Bad News Bears
702,St. Elmo's Fire
703,Mo' Better Blues
704,Crimson Tide
705,Alive
706,Catwoman
707,Pii±ero
708,Demolition Man
709,Robin Hood: Men in Tights
710,Cocoon: The Return
711,Cocoon
712,Vampires
713,Rugrats Go Wild!
714,The Flintstones
715,Stagecoach
716,Wilson
717,The Hurricane
718,Stigmata
719,Pirates of the Caribbean: Dead Man's Chest
720,Barbarians at the Gate
721,Pirates of the Caribbean: The Curse of the Black Pearl
722,Brazil
723,What a Girl Wants
724,Ghost
725,About Last Night
726,Striptease
727,The Hunchback of Notre Dame
728,Ali
729,Rappin'
730,BAADASSSSS!
731,Somewhere in Time
732,My Best Friend's Wedding
733,The Librarian
734,Victim
735,Private's Progress
736,I'm All Right Jack
737,Oh... Rosalinda!!
738,Madame X
739,Peyton Place
740,Revenge
741,Ice Age
742,Moulin Rouge!
743,Carlito's Way
744,Romeo + Juliet
745,Super Mario Bros.
746,Short Circuit
747,The Rose
748,Music Box
749,Bill & Ted's Bogus Journey
750,Jersey Girl
751,Bill & Ted's Excellent Adventure
752,Car Wash
753,"Goodbye, Mr. Chips"
754,A Christmas Carol
755,The Messenger: The Story of Joan of Arc
756,Making Mr. Right
757,The Killing Fields
758,Ratatouille
759,Caligula
760,Lawrence of Arabia
761,Murphy's War
762,What's New Pussycat?
763,Elizabeth: The Golden Age
764,The Replacements
765,Vanity Fair
766,Human Nature
767,Austin Powers:The Spy Who Shagged Me
768,Les Diaboliques
769,Ship of Fools
770,Sniper
771,Caveman
772,The Alamo
773,F/X
774,Marvin's Room
775,The Godfather Part III
776,Sleeper
777,Something's Gotta Give
778,Xanadu
779,That's Entertainment!
780,China O'Brien
781,Garfield
782,Sneakers
783,K-9
784,Thief
785,Porky's Duck Hunt
786,Pigs Is Pigs
787,I Haven't Got a Hat
788,"It's a Mad, Mad, Mad, Mad World"
789,Intermission
790,Trainspotting
791,Elizabeth
792,Gothic
793,The Keep
794,Point of No Return
795,P.S.
796,Into the West
797,Ghost Ship
798,Dungeons & Dragons
799,The Phantom of the Opera
800,Sense and Sensibility
801,Dante's Peak
802,The Longest Day
803,Ocean's Eleven
804,Ginger Snaps 2: Unleashed
805,National Lampoon's Last Resort
806,Heaven's Gate
807,Strange Days
808,Contact
809,What's the Worst That Could Happen?
810,Pearl Harbor
811,Armageddon
812,"What's Up, Doc?"
813,The Producers
814,Fargo
815,Major League
816,Heist
817,Fail-Safe
818,Willard
819,Charlie's Angels
820,Vision Quest
821,Gross Anatomy
822,Batman: Mask of the Phantasm
823,Star Wars Episode IV: A New Hope
824,Robotech: The Shadow Chronicles
825,Star Wars Episode V: The Empire Strikes Back
826,Star Wars Episode VI: Return of the Jedi
827,Shanghai Express
828,The Thief of Bagdad
829,Piccadilly
830,Eulogy
831,The X Files
832,Dirty Rotten Scoundrels
833,Dick Tracy
834,Mr. Holland's Opus
835,"Heaven Knows, Mr. Allison"
836,"Edward, My Son"
837,Hitch
838,Kiss of Death
839,"Now, Voyager"
840,House Party
841,Book of Shadows: Blair Witch 2
842,Boys Town
843,My Family
844,E.T. the Extra-Terrestrial
845,Voodoo Academy
846,Darling
847,Night Watch
848,The Manchurian Candidate
849,Celine et Julie vont En Bateau
850,Grease
851,The People vs. Larry Flynt
852,Pokamon: Lucario and the Mystery of Mew
853,Pokamon: Destiny Deoxys
854,Pokamon: Jirachi Wishmaker
855,Henry V
856,Mona Lisa
857,McLintock!
858,Donovan's Reef
859,The Green Berets
860,El Dorado
861,In Harm's Way
862,Rio Grande
863,The Searchers
864,Waterloo
865,The Cruel Sea
866,The Firm
867,Julia
868,Cats Don't Dance
869,Wall Street
870,Tales from the Darkside: The Movie
871,Peter's Friends
872,Crush
873,Unfaithful
874,"Ladies and Gentlemen, The Fabulous Stains"
875,Under the Tuscan Sun
876,Terminator 2: Judgment Day
877,Bottle Rocket
878,In the Time of the Butterflies
879,Police Academy
880,Police Academy 2: Their First Assignment
881,Dodgeball: A True Underdog Story
882,The Craft
883,Party Girl
884,The Contender
885,Minority Report
886,The Fly
887,Independence Day
888,Jurassic Park
889,Daredevil
890,Planet of the Apes
891,Doctor Who
892,Antitrust
893,Lady Caroline Lamb
894,Kingdom of Heaven
895,Atlantis: Milo's Return
896,Sink the Bismarck!
897,The Farmer's Daughter
898,Pinky
899,Blackadder: Back & Forth
900,Lost Horizon
901,Project X
902,Top Hat
903,Dirty Pretty Things
904,Mr. Saturday Night
905,Jacob's Ladder
906,Romeo and Juliet
907,Final Fantasy VII: Advent Children
908,Bad Boys
909,Addicted to Love
910,Aces High
911,Rugrats in Paris: The Movie
912,In & Out
913,Fallen
914,Backdraft
915,Panic
916,Outbreak
917,Buffy the Vampire Slayer
918,Don't Look Now
919,Six Degrees of Separation
920,Cross Creek
921,Percy
922,The Boys from Brazil
923,King Rat
924,Gone in Sixty Seconds
925,Rock Star
926,Fahrenheit 9/11
927,Fahrenheit 9/11Â½
928,Roger & Me
929,The Big One
930,Bad Girls
931,Point Break
932,Singles
933,Under Siege 2: Dark Territory
934,Ararat
935,Problem Child
936,King David
937,It
938,Tadpole
939,The Dreamer of Oz: The L. Frank Baum Story
940,King of Kings
941,The Singing Detective
942,Rush Hour
943,Taxi
944,Sphere
945,The Muppets' Wizard of Oz
946,Knife in the Water
947,Radio Flyer
948,Philadelphia
949,That Thing You Do!
950,Full Frontal
951,Hot Shots! Part Deux
952,Blank Check
953,Sabrina
954,Dumb & Dumber
955,The Fiendish Plot of Dr. Fu Manchu
956,Nirvana
957,Boiler Room
958,Heaven
959,Lost in Translation
960,House of Wax
961,Jaws
962,1984
963,Perfect Strangers
964,Pillow Talk
965,Cape Fear
966,Uranus
967,Delicatessen
968,The Funeral
969,Beethoven's 2nd
970,Flesh & Blood
971,Wizards
972,My Blue Heaven
973,Die Hard: With a Vengeance
974,Clue
975,What's Love Got to Do with It
976,Fame
977,Heavy Weights
978,Amy Stiller's Breast
979,Labyrinth
980,All the Queen's Men
981,Gandhi
982,Lost in Space
983,Quadrophenia
984,Atlantis: The Lost Empire
985,Homeward Bound: The Incredible Journey
986,Bongwater
987,Black and White
988,What the #$*! Do We Know!?
989,"From Time to Time/""De Temps en Temps"""
990,Topaz
991,Divine Intervention
992,The Philadelphia Experiment
993,Genevieve
994,Walker
995,Sweet Dreams
996,Agent Cody Banks 2: Destination London
997,Snake Eyes
998,The League of Gentlemen
999,Rushmore
1000,For Love of the Game
1001,The Bourne Identity
1002,The Bourne Supremacy
1003,Rob Roy
1004,Oh! What a Lovely War
1005,The Secret Garden
1006,The Dam Busters
1007,Stage Fright
1008,Fanboys
1009,Obsession
1010,2010: The Year We Make Contact
1011,Manhattan Project
1012,Cliffhanger
1013,Imagining Argentina
1014,Junior
1015,Howards End
1016,Sahara
1017,Cellular
1018,Behind Enemy Lines
1019,Sabretooth
1020,Love and Kisses
1021,Mission: Impossible II
1022,Lake Placid
1023,Schindler's List
1024,The Hole
1025,Stand by Me
1026,Joan of Arc
1027,Lagaan: Once Upon a Time in India
1028,Munna Bhai M.B.B.S.
1029,Contraband
1030,Casablanca
1031,Hackers
1032,Presumed Innocent
1033,Speed
1034,The Lion King 1Â½
1035,The Taking of Pelham One Two Three
1036,Weekend at Bernie's II
1037,Weekend at Bernie's
1038,Child's Play 2
1039,Pretty Baby
1040,Dilwale Dulhaniy Le Jayenge
1041,Thursday
1042,Anna
1043,Persona
1044,Scenes from a Marriage
1045,When a Man Loves a Woman
1046,10.5
1047,The Haunting
1048,Limelight
1049,Shall We Dance?
1050,Cheaper by the Dozen
1051,"Me, Myself & Irene"
1052,Don't Tell Mom the Babysitter's Dead
1053,Out of the Blue
1054,Ticker
1055,Easy Rider
1056,The Trip
1057,Dinosaur
1058,Ray
1059,Breakfast at Tiffany's
1060,Zhou Yu's Train
1061,America's Sweethearts
1062,Can't Hardly Wait
1063,Python
1064,Panic Room
1065,F.I.S.T
1066,The French Connection
1067,Runaway Train
1068,The Crow: Salvation
1069,Hustle
1070,Paparazzi
1071,First Daughter
1072,Amerika
1073,Madhouse
1074,Starship Troopers
1075,"One, Two, Three"
1076,Bob & Carol & Ted & Alice
1077,Shogun
1078,Arachnophobia
1079,Naked Lunch
1080,Reign: The Conqueror
1081,Muriel's Wedding
1082,"The Adventures of Priscilla, Queen of the Desert"
1083,Gallipoli
1084,The Hand That Rocks the Cradle
1085,Holy Smoke!
1086,Batman: Mystery of the Batwoman
1087,Conspiracy
1088,Doom
1089,Levity
1090,Normal
1091,Titus
1092,Country
1093,Seventh Heaven
1094,Sunrise
1095,Modern Times
1096,Tillie's Punctured Romance
1097,The Circus
1098,Wimbledon
1099,Women in Love
1100,Elektra
1101,Committed
1102,Murphy's Romance
1103,Boys' Night Out
1104,Grand Prix
1105,Twilight
1106,Blue Desert
1107,Rollerball
1108,Dead Ringers
1109,Monsignor
1110,The Adventures of Pinocchio
1111,Ace Ventura: When Nature Calls
1112,Kill Bill
1113,The Truth About Cats & Dogs
1114,Tape
1115,Taking Lives
1116,S.W.A.T.
1117,Pinocchio
1118,Serenity
1119,Amistad
1120,The Others
1121,Slap Shot
1122,True Stories
1123,Oliver's Story
1124,Henry: Portrait Of A Serial Killer
1125,The Gambler
1126,54
1127,Layer Cake
1128,Babes in Toyland
1129,The Incredible Mr. Limpet
1130,Beethoven
1131,P.S. Your Cat Is Dead
1132,2001: A Space Odyssey
1133,The Caine Mutiny
1134,Shaft's Big Score
1135,Superfly
1136,Snatch
1137,The Good Son
1138,Alien: Resurrection
1139,Diva
1140,The Devils
1141,Madigan's Millions
1142,...And Justice for All
1143,The Devil's Advocate
1144,Exotica
1145,Godzilla
1146,Always
1147,Erin Brockovich
1148,Species
1149,Rapid Fire
1150,Samson and Delilah
1151,Original Sin
1152,The Club
1153,Breaker Morant
1154,Somersault
1155,The Draughtsman's Contract
1156,L'Appartement
1157,Irreversible
1158,Lancelot du Lac
1159,Psycho
1160,Shadows
1161,The Set-Up
1162,The Informer
1163,Visitors
1164,Above the Law
1165,Star Wars Episode III: Revenge of the Sith
1166,Star Wars Episode II: Attack of the Clones
1167,Sleepy Hollow
1168,Meatballs
1169,The Hindenburg
1170,Sugar & Spice
1171,American Beauty
1172,Anne of Green Gables
1173,Leon
1174,The Protector
1175,City Hall
1176,The Crow: City of Angels
1177,Get Over It
1178,Meteor
1179,I Confess
1180,Patton
1181,And God Created Woman
1182,Ed Wood
1183,Three Coins in the Fountain
1184,The Swan
1185,My Best Friend's Birthday
1186,The Stepfather
1187,Primal Fear
1188,Around the World in Eighty Days
1189,Dr. Jekyll and Mr. Hyde
1190,...tick...tick...tick...
1191,Smilin' Through
1192,Mary of Scotland
1193,"Mary, Queen of Scots"
1194,Metropolis
1195,The Return of the King
1196,Body and Soul
1197,Sleuth
1198,Deathtrap
1199,Summertime
1200,Mr. Baseball
1201,The Last of the Mohicans
1202,Wicker Park
1203,Dragonfly
1204,Stray Dog
1205,Rashomon
1206,Hakuchi
1207,Congo
1208,Robotix
1209,Big Momma's House
1210,The Sea Hawk
1211,The Adventures of Robin Hood
1212,The Transformers: The Movie
1213,To Be or Not to Be
1214,Groove
1215,I'll Never Forget What's 'Isname
1216,"I, Robot"
1217,The Score
1218,Anarchists
1219,Taegukgi
1220,Dave
1221,A Sound of Thunder
1222,Running on Empty
1223,Love Field
1224,Tequila Sunrise
1225,Sinbad: Legend of the Seven Seas
1226,Hart's War
1227,Speakeasy
1228,Beethoven's 3rd
1229,Beethoven's 4th
1230,Bully
1231,Kids
1232,Glory
1233,Good Boy!
1234,Election
1235,My Girl
1236,John Carpenter's The Thing
1237,The Letter
1238,Alexander's Ragtime Band
1239,Intolerance
1240,It's a Gift
1241,Young Mr. Lincoln
1242,Stitch! The Movie
1243,The Stranger
1244,Alphaville
1245,Look at Me
1246,Magic
1247,Pocahontas
1248,The Net
1249,Hey Arnold!: The Movie
1250,The Black Cauldron
1251,Firefox
1252,Phone Booth
1253,Fluke
1254,Summer School
1255,Lucas
1256,The Baby-Sitters Club
1257,Ring 0: Birthday
1258,Love & Pop
1259,Teacher's Pet
1260,Love Me or Leave Me
1261,Calamity Jane
1262,Look Who's Talking Too
1263,"Murder, Inc."
1264,The Party
1265,Marie Antoinette
1266,The Luck of the Irish
1267,The Mark of Zorro
1268,Becky Sharp
1269,Ghost Dog: The Way of the Samurai
1270,Babette's Feast
1271,Head of State
1272,Twentieth Century
1273,Foxy Brown
1274,I'm Gonna Git You Sucka
1275,Jubilee
1276,"Martha, Meet Frank, Daniel and Laurence"
1277,A Knight's Tale
1278,"A Cool, Dry Place"
1279,Curdled
1280,Outland
1281,Entrapment
1282,Darby O'Gill and the Little People
1283,A Soldier's Story
1284,Inchon
1285,Mannequin
1286,Thunderbolt
1287,Indochine
