,source,target
181,politifact1313,14946639208
182,politifact1313,15009896496
183,politifact1313,15205922450
184,politifact1313,15206112954
185,politifact1313,15206112948
186,politifact1313,15206113189
187,politifact1313,15206235261
188,politifact1313,15206273457
189,politifact1313,15206275013
190,politifact1313,15206275876
191,politifact1313,15206277009
192,politifact1313,15206565397
193,politifact1313,15208031586
194,politifact1313,15209242975
195,politifact1313,15209811420
196,politifact1313,15210441471
197,politifact1313,15210473080
198,politifact1313,15222655466
199,politifact1313,15341404808
200,politifact1313,15341483213
201,politifact1313,15342347324
202,politifact1313,15343213435
203,politifact1313,15343635508
204,politifact1313,15343847399
205,politifact1313,15355828704
206,politifact1313,15355878133
207,politifact1313,15356191211
208,politifact1313,15357026728
209,politifact1313,15357026147
210,politifact1313,15357027656
211,politifact1313,15357029010
212,politifact1313,15357029680
213,politifact1313,15357083808
214,politifact1313,15357892990
215,politifact1313,15358506783
216,politifact1313,15358509747
217,politifact1313,15374817082
218,politifact1313,15375243808
219,politifact1313,15376056448
220,politifact1313,15376459423
221,politifact1313,15376518479
222,politifact1313,15377941729
223,politifact1313,15383059637
224,politifact1313,15411591821
225,politifact1313,15601777278
226,politifact1313,15631355105
227,politifact1313,15631628387
228,politifact1313,15643171490
229,politifact1313,15643200939
230,politifact1313,15643293519
231,politifact1313,15643473718
232,politifact1313,15643647283
233,politifact1313,15643892600
234,politifact1313,15645373801
235,politifact1313,15645374588
236,politifact1313,15645375884
237,politifact1313,15645989383
238,politifact1313,15646593495
239,politifact1313,15646773104
240,politifact1313,15646827289
241,politifact1313,15647154502
242,politifact1313,15652117547
243,politifact1313,15659194614
244,politifact1313,15728742491
245,politifact1313,15794694370
246,politifact1313,15802190776
247,politifact1313,15802389480
248,politifact1313,15802513807
249,politifact1313,15802556627
250,politifact1313,15802861804
251,politifact1313,15802934390
252,politifact1313,15802937063
253,politifact1313,15802937637
254,politifact1313,15803319368
255,politifact1313,15803338937
256,politifact1313,15803860946
257,politifact1313,15804847000
258,politifact1313,15804913608
259,politifact1313,15804959178
260,politifact1313,15805734267
261,politifact1313,15805734987
262,politifact1313,15813702340
263,politifact1313,15818602037
264,politifact1313,15829980155
265,politifact1313,15833326909
266,politifact1313,15850690194
267,politifact1313,15850699329
268,politifact1313,15850700703
269,politifact1313,15859938354
270,politifact1313,15860618218
271,politifact1313,15880457572
272,politifact1313,15880457231
273,politifact1313,15880465214
274,politifact1313,15880464803
275,politifact1313,15880464641
276,politifact1313,15880465886
277,politifact1313,15880466457
278,politifact1313,15880566131
279,politifact1313,15880629762
280,politifact1313,15881201582
281,politifact1313,15881213816
282,politifact1313,15882891895
283,politifact1313,15883847781
284,politifact1313,15884090529
285,politifact1313,15884207230
286,politifact1313,15886505398
287,politifact1313,15899529051
288,politifact1313,15913382212
289,politifact1313,15913381999
290,politifact1313,15938856455
291,politifact1313,15948912975
292,politifact1313,15956855897
293,politifact1313,15968723775
294,politifact1313,16004942365
295,politifact1313,16328383619
296,politifact1313,16331802276
297,politifact1313,16340625325
298,politifact1313,16340627355
299,politifact1313,16340628182
300,politifact1313,16340641666
301,politifact1313,16340687808
302,politifact1313,16341470481
303,politifact1313,16341879242
304,politifact1313,16341880712
305,politifact1313,16341880014
306,politifact1313,16341881742
307,politifact1313,16341882422
308,politifact1313,16341883710
309,politifact1313,16341893728
310,politifact1313,16342050376
311,politifact1313,16343353944
312,politifact1313,16343700500
313,politifact1313,16344615041
314,politifact1313,16345576292
315,politifact1313,16346948655
316,politifact1313,16347498724
317,politifact1313,16347913904
318,politifact1313,16349982429
319,politifact1313,16352055627
320,politifact1313,16355191923
321,politifact1313,16358672044
322,politifact1313,16361845530
323,politifact1313,16362348510
324,politifact1313,16365329240
325,politifact1313,16367951355
326,politifact1313,16367993434
327,politifact1313,16368715588
328,politifact1313,16370338181
329,politifact1313,16372628590
330,politifact1313,16375083012
331,politifact1313,16377337726
332,politifact1313,16379831112
333,politifact1313,16380729939
334,politifact1313,16383910894
335,politifact1313,16384516865
336,politifact1313,16389411366
337,politifact1313,16405906482
338,politifact1313,16420677517
339,politifact1313,16420772152
340,politifact1313,16420890265
341,politifact1313,16420927479
342,politifact1313,16421067987
343,politifact1313,16421913371
344,politifact1313,16422191090
345,politifact1313,16423669604
346,politifact1313,16423989133
347,politifact1313,16425839387
348,politifact1313,16426280082
349,politifact1313,16426477426
350,politifact1313,16429875704
351,politifact1313,16430459161
352,politifact1313,16433927364
353,politifact1313,16437173163
354,politifact1313,16445039415
355,politifact1313,16447914391
356,politifact1313,16450336705
357,politifact1313,16452455784
358,politifact1313,16454720532
359,politifact1313,16465322856
360,politifact1313,16470997814
361,politifact1313,16502388038
362,politifact1313,16523374261
363,politifact1313,16579951117
364,politifact1313,16619980290
365,politifact1313,16725584382
366,politifact1313,16731118815
367,politifact1313,16779218082
368,politifact1313,16804166829
369,politifact1313,16804226014
370,politifact1313,16804531686
371,politifact1313,16805212334
372,politifact1313,16807008840
373,politifact1313,16807833400
374,politifact1313,16808273043
375,politifact1313,16809073416
376,politifact1313,16809389689
377,politifact1313,16809773867
378,politifact1313,16809975368
379,politifact1313,16810926815
380,politifact1313,16817067571
381,politifact1313,16834090934
382,politifact1313,16872281416
383,politifact1313,16895774645
384,politifact1313,16951813902
385,politifact1313,17008240134
386,politifact1313,17055792949
387,politifact1313,17179945532
388,politifact1313,17367055130
389,politifact1313,17367115299
390,politifact1313,17367116581
391,politifact1313,17367116226
392,politifact1313,17367118337
393,politifact1313,17367117880
394,politifact1313,17367268823
395,politifact1313,17367291616
396,politifact1313,17367637332
397,politifact1313,17371046373
398,politifact1313,17372955003
399,politifact1313,17373003005
400,politifact1313,17378741672
401,politifact1313,17379012612
402,politifact1313,17389803904
403,politifact1313,17393735014
404,politifact1313,17470409334
405,politifact1313,17511127099
406,politifact1313,17527404855
407,politifact1313,17527650420
408,politifact1313,17527808112
409,politifact1313,17528121558
410,politifact1313,17528205741
411,politifact1313,17530854450
412,politifact1313,17530854202
413,politifact1313,17530854130
414,politifact1313,17531164589
415,politifact1313,17531982233
416,politifact1313,17534159355
417,politifact1313,17536243828
418,politifact1313,17596104926
419,politifact1313,17596281502
420,politifact1313,17819410813
421,politifact1313,17877825047
422,politifact1313,17982481570
423,politifact1313,17982703091
424,politifact1313,17982817101
425,politifact1313,17982852159
426,politifact1313,17983139285
427,politifact1313,17983138785
428,politifact1313,17983140361
429,politifact1313,17983339529
430,politifact1313,17983488419
431,politifact1313,17983529490
432,politifact1313,17984561269
433,politifact1313,17984975677
434,politifact1313,17984977836
435,politifact1313,17985634519
436,politifact1313,17986096990
437,politifact1313,17986414519
438,politifact1313,17987679513
439,politifact1313,17988808858
440,politifact1313,17989814156
441,politifact1313,17999991142
442,politifact1313,18017558545
443,politifact1313,18018193090
444,politifact1313,18018194543
445,politifact1313,18018195021
446,politifact1313,18018197137
447,politifact1313,18018197890
448,politifact1313,18028405936
449,politifact1313,18040982120
450,politifact1313,18056792939
451,politifact1313,18059352966
452,politifact1313,18099265586
453,politifact1313,18130309267
454,politifact1313,18191816648
455,politifact1313,18383774048
456,politifact1313,18383839789
457,politifact1313,18384502545
458,politifact1313,18385829444
459,politifact1313,18385837701
460,politifact1313,18385839751
461,politifact1313,18385851626
462,politifact1313,18385853216
463,politifact1313,18385854277
464,politifact1313,18385935888
465,politifact1313,18386228170
466,politifact1313,18386228436
467,politifact1313,18386902808
468,politifact1313,18386908161
469,politifact1313,18386937504
470,politifact1313,18387529348
471,politifact1313,18387530804
472,politifact1313,18387531930
473,politifact1313,18391622945
474,politifact1313,18397824587
475,politifact1313,18400181209
476,politifact1313,18404833659
477,politifact1313,18407060404
478,politifact1313,18430290999
479,politifact1313,18432123388
480,politifact1313,18438601395
481,politifact1313,18447075520
482,politifact1313,18476971376
483,politifact1313,18477060393
484,politifact1313,18477455400
485,politifact1313,18477810000
486,politifact1313,18478031144
487,politifact1313,18479857755
488,politifact1313,18480033994
489,politifact1313,18484190378
490,politifact1313,18484191441
491,politifact1313,18493517986
492,politifact1313,18497772516
493,politifact1313,18508573714
494,politifact1313,18518612370
495,politifact1313,18532256980
496,politifact1313,18562210891
497,politifact1313,18562278201
498,politifact1313,18562278779
499,politifact1313,18562280168
500,politifact1313,18562299038
501,politifact1313,18562358299
502,politifact1313,18562473515
503,politifact1313,18562725395
504,politifact1313,18562750091
505,politifact1313,18562756061
506,politifact1313,18562798436
507,politifact1313,18562828205
508,politifact1313,18563040637
509,politifact1313,18563125690
510,politifact1313,18563139364
511,politifact1313,18563181317
512,politifact1313,18563211323
513,politifact1313,18563239911
514,politifact1313,18563260700
515,politifact1313,18563304904
516,politifact1313,18563392651
517,politifact1313,18564131588
518,politifact1313,18564300900
519,politifact1313,18564309838
520,politifact1313,18564312609
521,politifact1313,18566234950
522,politifact1313,18566617824
523,politifact1313,18567255205
524,politifact1313,18568473386
525,politifact1313,18568524121
526,politifact1313,18569467112
527,politifact1313,18581305297
528,politifact1313,18586843342
529,politifact1313,18587301044
530,politifact1313,18587954078
531,politifact1313,18589990318
532,politifact1313,18590938164
533,politifact1313,18592603707
534,politifact1313,18597172453
535,politifact1313,18598727739
536,politifact1313,18637603956
537,politifact1313,18640353554
538,politifact1313,18653792380
539,politifact1313,18796863890
540,politifact1313,18883261363
541,politifact1313,18953403763
542,politifact1313,18953775162
543,politifact1313,18953862181
544,politifact1313,18955625165
545,politifact1313,18955661830
546,politifact1313,18955963804
547,politifact1313,18963856964
548,politifact1313,18969993505
549,politifact1313,18974087453
550,politifact1313,18980867377
551,politifact1313,19001202447
552,politifact1313,19001774383
553,politifact1313,19058709464
554,politifact1313,19096280068
555,politifact1313,19100069230
556,politifact1313,19101828785
557,politifact1313,19110461490
558,politifact1313,19110594232
559,politifact1313,19110757474
560,politifact1313,19110855456
561,politifact1313,19110855680
562,politifact1313,19111426871
563,politifact1313,19111619976
564,politifact1313,19111982711
565,politifact1313,19115487189
566,politifact1313,19216554110
567,politifact1313,19219228829
568,politifact1313,19237847225
569,politifact1313,19251156872
570,politifact1313,19271448512
571,politifact1313,19272730055
572,politifact1313,19275680867
573,politifact1313,19277538041
574,politifact1313,19280453260
575,politifact1313,19291043389
576,politifact1313,19291272894
577,politifact1313,19291529653
578,politifact1313,19291531763
579,politifact1313,19291726048
580,politifact1313,19293476413
581,politifact1313,19293556239
582,politifact1313,19294089368
583,politifact1313,19294500904
584,politifact1313,19294631013
585,politifact1313,19296026576
586,politifact1313,19297307011
587,politifact1313,19297548989
588,politifact1313,19307222241
589,politifact1313,19314215231
590,politifact1313,19324049005
591,politifact1313,19334911205
592,politifact1313,19335430668
593,politifact1313,19335831098
594,politifact1313,19338018151
595,politifact1313,19342063941
596,politifact1313,19344400859
597,politifact1313,19344400767
598,politifact1313,19346896100
599,politifact1313,19346943216
600,politifact1313,19351566862
601,politifact1313,19354507772
602,politifact1313,19357341869
603,politifact1313,19360273986
604,politifact1313,19362524413
605,politifact1313,19363479945
606,politifact1313,19364541053
607,politifact1313,19381947174
608,politifact1313,19390505192
609,politifact1313,19396730802
610,politifact1313,19397370816
611,politifact1313,19402052467
612,politifact1313,19410734195
613,politifact1313,19410734574
614,politifact1313,19411394740
615,politifact1313,19412473660
616,politifact1313,19413617998
617,politifact1313,19418040010
618,politifact1313,19422599778
619,politifact1313,19427329995
620,politifact1313,19435375962
621,politifact1313,19435377397
622,politifact1313,19441979708
623,politifact1313,19442183395
624,politifact1313,19445177277
625,politifact1313,19447699045
626,politifact1313,19447698671
627,politifact1313,19447699426
628,politifact1313,19447936846
629,politifact1313,19447937471
630,politifact1313,19447938211
631,politifact1313,19469879278
632,politifact1313,19474037406
633,politifact1313,19478079785
634,politifact1313,19481244081
635,politifact1313,19530074527
636,politifact1313,19535959811
637,politifact1313,19536866850
638,politifact1313,19542789560
639,politifact1313,19548903754
640,politifact1313,19564747071
641,politifact1313,19567533924
642,politifact1313,19576485885
643,politifact1313,19578039432
644,politifact1313,19588992541
645,politifact1313,19605313051
646,politifact1313,19605791781
647,politifact1313,19606658145
648,politifact1313,19607559439
649,politifact1313,19608757409
650,politifact1313,19608808445
651,politifact1313,19608859171
652,politifact1313,19612027014
653,politifact1313,19612665484
654,politifact1313,19612968876
655,politifact1313,19613276953
656,politifact1313,19613801721
657,politifact1313,19616722502
658,politifact1313,19619130613
659,politifact1313,19620365281
660,politifact1313,19629930633
661,politifact1313,19639265939
662,politifact1313,19641437898
663,politifact1313,19646162026
664,politifact1313,19652085130
665,politifact1313,19655054115
666,politifact1313,19658045329
667,politifact1313,19661340843
668,politifact1313,19665801219
669,politifact1313,19669273914
670,politifact1313,19677261352
671,politifact1313,19678080349
672,politifact1313,19679158749
673,politifact1313,19680686066
674,politifact1313,19681699330
675,politifact1313,19681700702
676,politifact1313,19681716677
677,politifact1313,19681717638
678,politifact1313,19683452677
679,politifact1313,19686086269
680,politifact1313,19689419012
681,politifact1313,19689522017
682,politifact1313,19690024813
683,politifact1313,19690758307
684,politifact1313,19691875698
685,politifact1313,19693721286
686,politifact1313,19695092303
687,politifact1313,19709528434
688,politifact1313,19709705725
689,politifact1313,19726130309
690,politifact1313,19726346476
691,politifact1313,19726435214
692,politifact1313,19727535456
693,politifact1313,19727596269
694,politifact1313,19768809342
695,politifact1313,19770958723
696,politifact1313,19771522138
697,politifact1313,19795527835
698,politifact1313,19847953023
699,politifact1313,19864126212
700,politifact1313,19956943916
701,politifact1313,19983541167
702,politifact1313,19983756490
703,politifact1313,20249775748
704,politifact1313,20249832099
705,politifact1313,20251354239
706,politifact1313,20251508500
707,politifact1313,20251586716
708,politifact1313,20252724707
709,politifact1313,20252724221
710,politifact1313,20252725593
711,politifact1313,20252725815
712,politifact1313,20252898408
713,politifact1313,20254088507
714,politifact1313,20254142286
715,politifact1313,20254967859
716,politifact1313,20255426180
717,politifact1313,20255928760
718,politifact1313,20258943914
719,politifact1313,20265703497
720,politifact1313,20275499825
721,politifact1313,20308559433
722,politifact1313,20312165501
723,politifact1313,20319812258
724,politifact1313,20320198275
725,politifact1313,20321336265
726,politifact1313,20321335868
727,politifact1313,20344902171
728,politifact1313,20346848652
729,politifact1313,20348745705
730,politifact1313,20350776208
731,politifact1313,20351750519
732,politifact1313,20354538453
733,politifact1313,20402145954
734,politifact1313,20418260956
735,politifact1313,20456574603
736,politifact1313,20647540357
737,politifact1313,20741345471
738,politifact1313,20899952099
739,politifact1313,20911718363
740,politifact1313,20922038939
741,politifact1313,20922525216
742,politifact1313,20922603307
743,politifact1313,20922603095
744,politifact1313,20922603605
745,politifact1313,20922603459
746,politifact1313,20922605206
747,politifact1313,20922604515
748,politifact1313,20922874192
749,politifact1313,20922875891
750,politifact1313,20922876624
751,politifact1313,20923445224
752,politifact1313,20925564526
753,politifact1313,20925600929
754,politifact1313,20925849940
755,politifact1313,20926152798
756,politifact1313,20927147006
757,politifact1313,20927352935
758,politifact1313,20927516508
759,politifact1313,20928881312
760,politifact1313,20935091661
761,politifact1313,20944819899
762,politifact1313,20956215792
763,politifact1313,20987826409
764,politifact1313,21054563849
765,politifact1313,21054563800
766,politifact1313,21070735392
767,politifact1313,21311198501
768,politifact1313,22559785699
769,politifact1313,22559942673
770,politifact1313,22560056481
771,politifact1313,22560063938
772,politifact1313,22560063921
773,politifact1313,22560063890
774,politifact1313,22560967515
775,politifact1313,22561460395
776,politifact1313,22561690268
777,politifact1313,22564979935
778,politifact1313,22565479189
779,politifact1313,22566323120
780,politifact1313,22566770422
781,politifact1313,22566770349
782,politifact1313,22566770704
783,politifact1313,22581053904
784,politifact1313,22581930139
785,politifact1313,22587590698
786,politifact1313,22589508123
787,politifact1313,22609304022
788,politifact1313,22620433446
789,politifact1313,22812537719
790,politifact1313,22833657992
791,politifact1313,22833972256
792,politifact1313,22835613057
793,politifact1313,22836520744
794,politifact1313,22839243243
795,politifact1313,23005214145
796,politifact1313,23216200157
797,politifact1313,23216894606
798,politifact1313,23271868601
799,politifact1313,23272001921
800,politifact1313,23855175319
801,politifact1313,23860002214
802,politifact1313,23860095028
803,politifact1313,23860095007
804,politifact1313,23860095771
805,politifact1313,23860175282
806,politifact1313,23860252636
807,politifact1313,23861905421
808,politifact1313,23864578942
809,politifact1313,23868189182
810,politifact1313,23871555868
811,politifact1313,23872657024
812,politifact1313,23876495516
813,politifact1313,23888130233
814,politifact1313,24029927735
815,politifact1313,24043417597
816,politifact1313,24043420055
817,politifact1313,24043419351
818,politifact1313,24044444848
819,politifact1313,24044444616
820,politifact1313,24044539486
821,politifact1313,24044657769
822,politifact1313,24047740374
823,politifact1313,24049037150
824,politifact1313,24066703133
825,politifact1313,24075460259
826,politifact1313,24320164582
827,politifact1313,24600798948
828,politifact1313,24602696940
829,politifact1313,24602696822
830,politifact1313,24602696719
831,politifact1313,24602763942
832,politifact1313,24603586778
833,politifact1313,24604773333
834,politifact1313,24604917628
835,politifact1313,24605202753
836,politifact1313,24606730850
837,politifact1313,24606793760
838,politifact1313,24606793702
839,politifact1313,24606852244
840,politifact1313,24625066650
841,politifact1313,24625069783
842,politifact1313,24800103140
843,politifact1313,24800102709
844,politifact1313,24800118375
845,politifact1313,24800385064
846,politifact1313,24801093684
847,politifact1313,24802948292
848,politifact1313,24803770004
849,politifact1313,24806575362
850,politifact1313,24809564008
851,politifact1313,24809567721
852,politifact1313,24810232110
853,politifact1313,24810235533
854,politifact1313,24825615143
855,politifact1313,25017350604
856,politifact1313,25151655036
857,politifact1313,25152344103
858,politifact1313,25157274064
859,politifact1313,25157273857
860,politifact1313,25157273819
861,politifact1313,25157273740
862,politifact1313,25157273613
863,politifact1313,25157273511
864,politifact1313,25157403489
865,politifact1313,25157784664
866,politifact1313,25157787174
867,politifact1313,25157786989
868,politifact1313,25158922746
869,politifact1313,25161299814
870,politifact1313,25161418832
871,politifact1313,25161899698
872,politifact1313,25164353141
873,politifact1313,25164370121
874,politifact1313,25170152849
875,politifact1313,25181446422
876,politifact1313,25189918498
877,politifact1313,25189919412
878,politifact1313,25193008999
879,politifact1313,25328799789
880,politifact1313,25328832123
881,politifact1313,25329409370
882,politifact1313,25350609029
883,politifact1313,25350898521
884,politifact1313,25350898283
885,politifact1313,25350897779
886,politifact1313,25354032874
887,politifact1313,25357456720
888,politifact1313,25365440322
889,politifact1313,25499118158
890,politifact1313,26002613605
891,politifact1313,26010725092
892,politifact1313,26011530007
893,politifact1313,26011742610
894,politifact1313,26011742381
895,politifact1313,26012025213
896,politifact1313,26012169744
897,politifact1313,26013740116
898,politifact1313,26013827308
899,politifact1313,26013827215
900,politifact1313,26014874022
901,politifact1313,26016257620
902,politifact1313,26018208834
903,politifact1313,26023593613
904,politifact1313,26044567340
905,politifact1313,26057981288
906,politifact1313,26092394645
907,politifact1313,26093979523
908,politifact1313,26096717355
909,politifact1313,26096875381
910,politifact1313,26111243180
911,politifact1313,26113694662
912,politifact1313,26114577834
913,politifact1313,26114950221
914,politifact1313,26114970663
915,politifact1313,26115112321
916,politifact1313,26115364681
917,politifact1313,26115364534
918,politifact1313,26115364058
919,politifact1313,26115365855
920,politifact1313,26115365112
921,politifact1313,26115365023
922,politifact1313,26115887265
923,politifact1313,26116444081
924,politifact1313,26116580865
925,politifact1313,26117303150
926,politifact1313,26120495062
927,politifact1313,26128350788
928,politifact1313,26128352686
929,politifact1313,26129027942
930,politifact1313,26129030186
931,politifact1313,26145317303
932,politifact1313,26201965459
933,politifact1313,26386691052
934,politifact1313,26395732018
935,politifact1313,26395731543
936,politifact1313,26396992048
937,politifact1313,26396992038
938,politifact1313,26398277689
939,politifact1313,26399352788
940,politifact1313,26400014026
941,politifact1313,26404868255
942,politifact1313,26407474769
943,politifact1313,26407482748
944,politifact1313,26408165099
945,politifact1313,26417422526
946,politifact1313,26446628698
947,politifact1313,26463518331
948,politifact1313,26463647958
949,politifact1313,26500060635
950,politifact1313,26548639018
951,politifact1313,26571656345
952,politifact1313,26677167559
953,politifact1313,26682533073
954,politifact1313,26682930654
955,politifact1313,26682930505
956,politifact1313,26682930488
957,politifact1313,26682930419
958,politifact1313,26684948091
959,politifact1313,26686465198
960,politifact1313,26686518966
961,politifact1313,26686668551
962,politifact1313,26686704169
963,politifact1313,26687032142
964,politifact1313,26689855895
965,politifact1313,26695520351
966,politifact1313,26695523500
967,politifact1313,26712543775
968,politifact1313,26718029115
969,politifact1313,26748223421
970,politifact1313,26751189156
971,politifact1313,26762968362
972,politifact1313,26763478229
973,politifact1313,26765982830
974,politifact1313,27012005525
975,politifact1313,27164523065
976,politifact1313,27169786652
977,politifact1313,27177871114
978,politifact1313,27177871050
979,politifact1313,27177870842
980,politifact1313,27177870826
981,politifact1313,27177870779
982,politifact1313,27178134423
983,politifact1313,27178298797
984,politifact1313,27178419892
985,politifact1313,27179229691
986,politifact1313,27179376399
987,politifact1313,27179827469
988,politifact1313,27181611625
989,politifact1313,27181763633
990,politifact1313,27182136728
991,politifact1313,27187297285
992,politifact1313,27196898304
993,politifact1313,27198339647
994,politifact1313,27214798156
995,politifact1313,27216507597
996,politifact1313,27222960353
997,politifact1313,27364692485
998,politifact1313,27370271096
999,politifact1313,27384297060
1000,politifact1313,27385472821
1001,politifact1313,27392198477
1002,politifact1313,27441812465
1003,politifact1313,27858164285
1004,politifact1313,27872475375
1005,politifact1313,27872475196
1006,politifact1313,27872475061
1007,politifact1313,27872493339
1008,politifact1313,27872496006
1009,politifact1313,27872498490
1010,politifact1313,27872499049
1011,politifact1313,27874068036
1012,politifact1313,27874239456
1013,politifact1313,27874797628
1014,politifact1313,27874797143
1015,politifact1313,27875981722
1016,politifact1313,27879582003
1017,politifact1313,27880789426
1018,politifact1313,27881192994
1019,politifact1313,27884208220
1020,politifact1313,27885374744
1021,politifact1313,27890295590
1022,politifact1313,28027798292
1023,politifact1313,28487967690
1024,politifact1313,28592687178
1025,politifact1313,28814188232
1026,politifact1313,28821386197
1027,politifact1313,28839972288
1028,politifact1313,28896905888
1029,politifact1313,28912478222
1030,politifact1313,28925653906
1031,politifact1313,29005977423
1032,politifact1313,29012112330
1033,politifact1313,29012111917
1034,politifact1313,29012111825
1035,politifact1313,29012111708
1036,politifact1313,29012111383
1037,politifact1313,29012113453
1038,politifact1313,29012113426
1039,politifact1313,29012113391
1040,politifact1313,29012113382
1041,politifact1313,29012113236
1042,politifact1313,29012113144
1043,politifact1313,29012112415
1044,politifact1313,29012113822
1045,politifact1313,29012113794
1046,politifact1313,29012113613
1047,politifact1313,29012113561
1048,politifact1313,29012511719
1049,politifact1313,29012934359
1050,politifact1313,29013237875
1051,politifact1313,29013409177
1052,politifact1313,29013459416
1053,politifact1313,29013553141
1054,politifact1313,29013574473
1055,politifact1313,29013610088
1056,politifact1313,29013807808
1057,politifact1313,29013964912
1058,politifact1313,29014316723
1059,politifact1313,29014877655
1060,politifact1313,29015226352
1061,politifact1313,29015348746
1062,politifact1313,29016363825
1063,politifact1313,29016451752
1064,politifact1313,29016452882
1065,politifact1313,29016495962
1066,politifact1313,29016716516
1067,politifact1313,29016754195
1068,politifact1313,29017308682
1069,politifact1313,29017308478
